Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Blue"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Alpha"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace.Hsv"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace.Hsl"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDpiRounding Microsoft.Graphics.Canvas.CanvasDpiRounding.Floor"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDpiRounding Microsoft.Graphics.Canvas.CanvasDpiRounding.Round"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDpiRounding Microsoft.Graphics.Canvas.CanvasDpiRounding.Ceiling"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Auto"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Bmp"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Png"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Jpeg"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Tiff"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Gif"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.JpegXR"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.LeftToRightThenTopToBottom"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.RightToLeftThenTopToBottom"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.LeftToRightThenBottomToTop"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.RightToLeftThenBottomToTop"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.TopToBottomThenLeftToRight"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.BottomToTopThenLeftToRight"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.TopToBottomThenRightToLeft"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.BottomToTopThenRightToLeft"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment.Left"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment.Right"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment.Center"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment.Justified"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment.Top"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment.Bottom"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment.Center"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity.None"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity.Character"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity.Word"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.Wrap"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.NoWrap"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.EmergencyBreak"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.WholeWord"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.Character"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode.Default"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode.Uniform"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode.Proportional"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment.Default"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment.NoSideBearings"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation.Default"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation.Stacked"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign.None"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign.Ellipsis"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge.Aliased"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge.Antialiased"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge.AliasedAndInflated"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode.Default"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode.Aliased"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode.GdiClassic"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode.GdiNatural"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode.Natural"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode.NaturalSymmetric"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode.Outline"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode.NaturalSymmetricDownsampled"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextGridFit Microsoft.Graphics.Canvas.Text.CanvasTextGridFit.Default"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextGridFit Microsoft.Graphics.Canvas.Text.CanvasTextGridFit.Disable"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextGridFit Microsoft.Graphics.Canvas.Text.CanvasTextGridFit.Enable"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode.Natural"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode.GdiClassic"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode.GdiNatural"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.Cff"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.TrueType"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.TrueTypeCollection"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.Type1"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.Vector"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.Bitmap"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.Unknown"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType.RawCff"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontSimulations Microsoft.Graphics.Canvas.Text.CanvasFontSimulations.None"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontSimulations Microsoft.Graphics.Canvas.Text.CanvasFontSimulations.Bold"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontSimulations Microsoft.Graphics.Canvas.Text.CanvasFontSimulations.Oblique"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.None"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.CopyrightNotice"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.VersionStrings"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Trademark"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Manufacturer"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Designer"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.DesignerUrl"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Description"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.FontVendorUrl"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.LicenseDescription"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.LicenseInfoUrl"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Win32FamilyNames"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Win32SubfamilyNames"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.PreferredFamilyNames"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.PreferredSubfamilyNames"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.SampleText"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.FullName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.PostscriptName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.PostscriptCidName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.WwsFamilyName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.DesignScriptLanguageTag"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.SupportedScriptLanguageTag"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.None"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.FamilyName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.PreferredFamilyName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.FaceName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.FullName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.Win32FamilyName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.PostscriptName"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.DesignScriptLanguageTag"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.SupportedScriptLanguageTag"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.SemanticTag"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.Weight"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.Stretch"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.Style"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.Total"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasSwapChainRotation Microsoft.Graphics.Canvas.CanvasSwapChainRotation.None"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasSwapChainRotation Microsoft.Graphics.Canvas.CanvasSwapChainRotation.Rotate90"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasSwapChainRotation Microsoft.Graphics.Canvas.CanvasSwapChainRotation.Rotate180"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasSwapChainRotation Microsoft.Graphics.Canvas.CanvasSwapChainRotation.Rotate270"
Browse,Field,"Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason.FirstTime"
Browse,Field,"Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason.NewDevice"
Browse,Field,"Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason.DpiChanged"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping.Unknown"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping.OneToOne"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping.Offset"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Multiply"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Screen"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Darken"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Lighten"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Dissolve"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.ColorBurn"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.LinearBurn"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.DarkerColor"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.LighterColor"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.ColorDodge"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.LinearDodge"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Overlay"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.SoftLight"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.HardLight"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.VividLight"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.LinearLight"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.PinLight"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.HardMix"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Difference"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Exclusion"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Hue"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Saturation"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Color"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Luminosity"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Subtract"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffectMode.Division"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode.Sobel"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode.Prewitt"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.MorphologyEffectMode Microsoft.Graphics.Canvas.Effects.MorphologyEffectMode.Erode"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.MorphologyEffectMode Microsoft.Graphics.Canvas.Effects.MorphologyEffectMode.Dilate"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise.FractalSum"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise.Turbulence"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.None"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.Default"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.DisableOptimizations"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.IgnoreSymbolStoreSequencePoints"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.EnableEditAndContinue"
Browse,Field,"System.Int32 System.Runtime.InteropServices.DllImportSearchPath.value__"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.UseDllDirectoryForDependencies"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.ApplicationDirectory"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.UserDirectories"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.System32"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.SafeDirectories"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.AssemblyDirectory"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.LegacyBehavior"
Browse,Field,"System.Int32 System.DayOfWeek.value__"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Monday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Friday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
Browse,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.None"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowInnerWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowWhiteSpaces"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.NoCurrentDateDefault"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AdjustToUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeLocal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.RoundtripKind"
Browse,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.None"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.AssumeNegative"
Browse,Field,"System.Int32 System.Reflection.MemberTypes.value__"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Constructor"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Event"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Field"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Method"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Property"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.TypeInfo"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Custom"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.NestedType"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.All"
Browse,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.None"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.VarianceMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Covariant"
